,ActivitySourceName,Activity,SectorSourceName,Sector,SectorType,Notes
1586,BTS_TSA,524,NAICS_2012_Code,524130,,
1587,BTS_TSA,524,NAICS_2012_Code,5242,,
1588,BTS_TSA,524,NAICS_2012_Code,52421,,
1589,BTS_TSA,524,NAICS_2012_Code,524210,,
1590,BTS_TSA,524,NAICS_2012_Code,52429,,
1591,BTS_TSA,524,NAICS_2012_Code,524291,,
1592,BTS_TSA,524,NAICS_2012_Code,524292,,
1593,BTS_TSA,524,NAICS_2012_Code,524298,,
1594,BTS_TSA,525,NAICS_2012_Code,525,,
1595,BTS_TSA,525,NAICS_2012_Code,5251,,
1596,BTS_TSA,525,NAICS_2012_Code,52511,,
1597,BTS_TSA,525,NAICS_2012_Code,525110,,
1598,BTS_TSA,525,NAICS_2012_Code,52512,,
1599,BTS_TSA,525,NAICS_2012_Code,525120,,
1600,BTS_TSA,525,NAICS_2012_Code,52519,,
1601,BTS_TSA,525,NAICS_2012_Code,525190,,
1602,BTS_TSA,525,NAICS_2012_Code,5259,,
1603,BTS_TSA,525,NAICS_2012_Code,52591,,
1604,BTS_TSA,525,NAICS_2012_Code,525910,,
1605,BTS_TSA,525,NAICS_2012_Code,52592,,
1606,BTS_TSA,525,NAICS_2012_Code,525920,,
1607,BTS_TSA,525,NAICS_2012_Code,52599,,
1608,BTS_TSA,525,NAICS_2012_Code,525990,,
1609,BTS_TSA,HS,NAICS_2012_Code,53,,
1612,BTS_TSA,HS,NAICS_2012_Code,531,,
1613,BTS_TSA,ORE,NAICS_2012_Code,531,,
1614,BTS_TSA,HS,NAICS_2012_Code,5311,,
1615,BTS_TSA,ORE,NAICS_2012_Code,5311,,
1616,BTS_TSA,HS,NAICS_2012_Code,53111,,
1617,BTS_TSA,ORE,NAICS_2012_Code,53111,,
1618,BTS_TSA,HS,NAICS_2012_Code,531110,,
1619,BTS_TSA,ORE,NAICS_2012_Code,531110,,
1620,BTS_TSA,HS,NAICS_2012_Code,53112,,
1621,BTS_TSA,ORE,NAICS_2012_Code,53112,,
1622,BTS_TSA,HS,NAICS_2012_Code,531120,,
1623,BTS_TSA,ORE,NAICS_2012_Code,531120,,
1624,BTS_TSA,HS,NAICS_2012_Code,53113,,
1625,BTS_TSA,ORE,NAICS_2012_Code,53113,,
1626,BTS_TSA,HS,NAICS_2012_Code,531130,,
1627,BTS_TSA,ORE,NAICS_2012_Code,531130,,
1628,BTS_TSA,HS,NAICS_2012_Code,53119,,
1629,BTS_TSA,ORE,NAICS_2012_Code,53119,,
1630,BTS_TSA,HS,NAICS_2012_Code,531190,,
1631,BTS_TSA,ORE,NAICS_2012_Code,531190,,
1632,BTS_TSA,HS,NAICS_2012_Code,5312,,
1633,BTS_TSA,ORE,NAICS_2012_Code,5312,,
1634,BTS_TSA,HS,NAICS_2012_Code,53121,,
1635,BTS_TSA,ORE,NAICS_2012_Code,53121,,
1636,BTS_TSA,HS,NAICS_2012_Code,531210,,
1637,BTS_TSA,ORE,NAICS_2012_Code,531210,,
1638,BTS_TSA,HS,NAICS_2012_Code,5313,,
1639,BTS_TSA,ORE,NAICS_2012_Code,5313,,
1640,BTS_TSA,HS,NAICS_2012_Code,53131,,
1641,BTS_TSA,ORE,NAICS_2012_Code,53131,,
1642,BTS_TSA,HS,NAICS_2012_Code,531311,,
1643,BTS_TSA,ORE,NAICS_2012_Code,531311,,
1644,BTS_TSA,HS,NAICS_2012_Code,531312,,
1645,BTS_TSA,ORE,NAICS_2012_Code,531312,,
1646,BTS_TSA,HS,NAICS_2012_Code,53132,,
1647,BTS_TSA,ORE,NAICS_2012_Code,53132,,
1648,BTS_TSA,HS,NAICS_2012_Code,531320,,
1649,BTS_TSA,ORE,NAICS_2012_Code,531320,,
1650,BTS_TSA,HS,NAICS_2012_Code,53139,,
1651,BTS_TSA,ORE,NAICS_2012_Code,53139,,
1652,BTS_TSA,HS,NAICS_2012_Code,531390,,
1653,BTS_TSA,ORE,NAICS_2012_Code,531390,,
1654,BTS_TSA,HS,NAICS_2012_Code,532,,
1656,BTS_TSA,HS,NAICS_2012_Code,5321,,
1658,BTS_TSA,HS,NAICS_2012_Code,53211,,
1659,BTS_TSA,532RL,NAICS_2012_Code,53211,,
1660,BTS_TSA,HS,NAICS_2012_Code,532111,,
1661,BTS_TSA,532RL,NAICS_2012_Code,532111,,
1662,BTS_TSA,HS,NAICS_2012_Code,532112,,
1663,BTS_TSA,532RL,NAICS_2012_Code,532112,,
1664,BTS_TSA,HS,NAICS_2012_Code,53212,,
1665,BTS_TSA,532RL,NAICS_2012_Code,53212,,
1666,BTS_TSA,HS,NAICS_2012_Code,532120,,
1667,BTS_TSA,532RL,NAICS_2012_Code,532120,,
1668,BTS_TSA,HS,NAICS_2012_Code,5322,,
1670,BTS_TSA,HS,NAICS_2012_Code,53221,,
1671,BTS_TSA,532RL,NAICS_2012_Code,53221,,
1672,BTS_TSA,HS,NAICS_2012_Code,532210,,
1673,BTS_TSA,532RL,NAICS_2012_Code,532210,,
1674,BTS_TSA,HS,NAICS_2012_Code,53222,,
1675,BTS_TSA,532RL,NAICS_2012_Code,53222,,
1676,BTS_TSA,HS,NAICS_2012_Code,532220,,
1677,BTS_TSA,532RL,NAICS_2012_Code,532220,,
1678,BTS_TSA,HS,NAICS_2012_Code,53223,,
1679,BTS_TSA,532RL,NAICS_2012_Code,53223,,
1680,BTS_TSA,HS,NAICS_2012_Code,532230,,
1681,BTS_TSA,532RL,NAICS_2012_Code,532230,,
1682,BTS_TSA,HS,NAICS_2012_Code,53229,,
1683,BTS_TSA,532RL,NAICS_2012_Code,53229,,
1684,BTS_TSA,HS,NAICS_2012_Code,532291,,
1685,BTS_TSA,532RL,NAICS_2012_Code,532291,,
1686,BTS_TSA,HS,NAICS_2012_Code,532292,,
1687,BTS_TSA,532RL,NAICS_2012_Code,532292,,
1688,BTS_TSA,HS,NAICS_2012_Code,532299,,
1689,BTS_TSA,532RL,NAICS_2012_Code,532299,,
1690,BTS_TSA,HS,NAICS_2012_Code,5323,,
1692,BTS_TSA,HS,NAICS_2012_Code,53231,,
1693,BTS_TSA,532RL,NAICS_2012_Code,53231,,
1694,BTS_TSA,HS,NAICS_2012_Code,532310,,
1695,BTS_TSA,532RL,NAICS_2012_Code,532310,,
1696,BTS_TSA,HS,NAICS_2012_Code,5324,,
1698,BTS_TSA,HS,NAICS_2012_Code,53241,,
1699,BTS_TSA,532RL,NAICS_2012_Code,53241,,
1700,BTS_TSA,HS,NAICS_2012_Code,532411,,
1701,BTS_TSA,532RL,NAICS_2012_Code,532411,,
1702,BTS_TSA,HS,NAICS_2012_Code,532412,,
1703,BTS_TSA,532RL,NAICS_2012_Code,532412,,
1704,BTS_TSA,HS,NAICS_2012_Code,53242,,
1705,BTS_TSA,532RL,NAICS_2012_Code,53242,,
1706,BTS_TSA,HS,NAICS_2012_Code,532420,,
1707,BTS_TSA,532RL,NAICS_2012_Code,532420,,
1708,BTS_TSA,HS,NAICS_2012_Code,53249,,
1709,BTS_TSA,532RL,NAICS_2012_Code,53249,,
1710,BTS_TSA,HS,NAICS_2012_Code,532490,,
1711,BTS_TSA,532RL,NAICS_2012_Code,532490,,
1712,BTS_TSA,HS,NAICS_2012_Code,533,,
1714,BTS_TSA,HS,NAICS_2012_Code,5331,,
1716,BTS_TSA,HS,NAICS_2012_Code,53311,,
1717,BTS_TSA,532RL,NAICS_2012_Code,53311,,
1718,BTS_TSA,HS,NAICS_2012_Code,533110,,
1719,BTS_TSA,532RL,NAICS_2012_Code,533110,,
1726,BTS_TSA,5411,NAICS_2012_Code,5411,,
1727,BTS_TSA,5411,NAICS_2012_Code,54111,,
1728,BTS_TSA,5411,NAICS_2012_Code,541110,,
1729,BTS_TSA,5411,NAICS_2012_Code,54112,,
1730,BTS_TSA,5411,NAICS_2012_Code,541120,,
1731,BTS_TSA,5411,NAICS_2012_Code,54119,,
1732,BTS_TSA,5411,NAICS_2012_Code,541191,,
1733,BTS_TSA,5411,NAICS_2012_Code,541199,,
1736,BTS_TSA,5412OP,NAICS_2012_Code,541211,,
1737,BTS_TSA,5412OP,NAICS_2012_Code,541213,,
1738,BTS_TSA,5412OP,NAICS_2012_Code,541214,,
1739,BTS_TSA,5412OP,NAICS_2012_Code,541219,,
1742,BTS_TSA,5412OP,NAICS_2012_Code,541310,,
1744,BTS_TSA,5412OP,NAICS_2012_Code,541320,,
1746,BTS_TSA,5412OP,NAICS_2012_Code,541330,,
1748,BTS_TSA,5412OP,NAICS_2012_Code,541340,,
1750,BTS_TSA,5412OP,NAICS_2012_Code,541350,,
1752,BTS_TSA,5412OP,NAICS_2012_Code,541360,,
1754,BTS_TSA,5412OP,NAICS_2012_Code,541370,,
1756,BTS_TSA,5412OP,NAICS_2012_Code,541380,,
1759,BTS_TSA,5412OP,NAICS_2012_Code,541410,,
1761,BTS_TSA,5412OP,NAICS_2012_Code,541420,,
1763,BTS_TSA,5412OP,NAICS_2012_Code,541430,,
1765,BTS_TSA,5412OP,NAICS_2012_Code,541490,,
1766,BTS_TSA,5415,NAICS_2012_Code,5415,,
1767,BTS_TSA,5415,NAICS_2012_Code,54151,,
1768,BTS_TSA,5415,NAICS_2012_Code,541511,,
1769,BTS_TSA,5415,NAICS_2012_Code,541512,,
1770,BTS_TSA,5415,NAICS_2012_Code,541513,,
1771,BTS_TSA,5415,NAICS_2012_Code,541519,,
1774,BTS_TSA,5412OP,NAICS_2012_Code,541611,,
1775,BTS_TSA,5412OP,NAICS_2012_Code,541612,,
1776,BTS_TSA,5412OP,NAICS_2012_Code,541613,,
1777,BTS_TSA,5412OP,NAICS_2012_Code,541614,,
1778,BTS_TSA,5412OP,NAICS_2012_Code,541618,,
1780,BTS_TSA,5412OP,NAICS_2012_Code,541620,,
1782,BTS_TSA,5412OP,NAICS_2012_Code,541690,,
1785,BTS_TSA,5412OP,NAICS_2012_Code,541711,,
1786,BTS_TSA,5412OP,NAICS_2012_Code,541712,,
1788,BTS_TSA,5412OP,NAICS_2012_Code,541720,,
1791,BTS_TSA,5412OP,NAICS_2012_Code,541810,,
1793,BTS_TSA,5412OP,NAICS_2012_Code,541820,,
1795,BTS_TSA,5412OP,NAICS_2012_Code,541830,,
1797,BTS_TSA,5412OP,NAICS_2012_Code,541840,,
1799,BTS_TSA,5412OP,NAICS_2012_Code,541850,,
1801,BTS_TSA,5412OP,NAICS_2012_Code,541860,,
1803,BTS_TSA,5412OP,NAICS_2012_Code,541870,,
1805,BTS_TSA,5412OP,NAICS_2012_Code,541890,,
1808,BTS_TSA,5412OP,NAICS_2012_Code,541910,,
1810,BTS_TSA,5412OP,NAICS_2012_Code,541921,,
1811,BTS_TSA,5412OP,NAICS_2012_Code,541922,,
1813,BTS_TSA,5412OP,NAICS_2012_Code,541930,,
1815,BTS_TSA,5412OP,NAICS_2012_Code,541940,,
1817,BTS_TSA,5412OP,NAICS_2012_Code,541990,,
1818,BTS_TSA,55,NAICS_2012_Code,55,,
1819,BTS_TSA,55,NAICS_2012_Code,551,,
1820,BTS_TSA,55,NAICS_2012_Code,5511,,
1821,BTS_TSA,55,NAICS_2012_Code,55111,,
1822,BTS_TSA,55,NAICS_2012_Code,551111,,
1823,BTS_TSA,55,NAICS_2012_Code,551112,,
1824,BTS_TSA,55,NAICS_2012_Code,551114,,
1827,BTS_TSA,561,NAICS_2012_Code,561,,
1828,BTS_TSA,561,NAICS_2012_Code,5611,,
1829,BTS_TSA,561,NAICS_2012_Code,56111,,
1830,BTS_TSA,561,NAICS_2012_Code,561110,,
1831,BTS_TSA,561,NAICS_2012_Code,5612,,
1832,BTS_TSA,561,NAICS_2012_Code,56121,,
1833,BTS_TSA,561,NAICS_2012_Code,561210,,
1834,BTS_TSA,561,NAICS_2012_Code,5613,,
1835,BTS_TSA,561,NAICS_2012_Code,56131,,
1836,BTS_TSA,561,NAICS_2012_Code,561311,,
1837,BTS_TSA,561,NAICS_2012_Code,561312,,
1838,BTS_TSA,561,NAICS_2012_Code,56132,,
1839,BTS_TSA,561,NAICS_2012_Code,561320,,
1840,BTS_TSA,561,NAICS_2012_Code,56133,,
1841,BTS_TSA,561,NAICS_2012_Code,561330,,
1842,BTS_TSA,561,NAICS_2012_Code,5614,,
1843,BTS_TSA,561,NAICS_2012_Code,56141,,
1844,BTS_TSA,561,NAICS_2012_Code,561410,,
1845,BTS_TSA,561,NAICS_2012_Code,56142,,
1846,BTS_TSA,561,NAICS_2012_Code,561421,,
1847,BTS_TSA,561,NAICS_2012_Code,561422,,
1848,BTS_TSA,561,NAICS_2012_Code,56143,,
1849,BTS_TSA,561,NAICS_2012_Code,561431,,
1850,BTS_TSA,561,NAICS_2012_Code,561439,,
1851,BTS_TSA,561,NAICS_2012_Code,56144,,
1852,BTS_TSA,561,NAICS_2012_Code,561440,,
1853,BTS_TSA,561,NAICS_2012_Code,56145,,
1854,BTS_TSA,561,NAICS_2012_Code,561450,,
1855,BTS_TSA,561,NAICS_2012_Code,56149,,
1856,BTS_TSA,561,NAICS_2012_Code,561491,,
1857,BTS_TSA,561,NAICS_2012_Code,561492,,
1858,BTS_TSA,561,NAICS_2012_Code,561499,,
1859,BTS_TSA,561,NAICS_2012_Code,5615,,
1860,BTS_TSA,561,NAICS_2012_Code,56151,,
1861,BTS_TSA,561,NAICS_2012_Code,561510,,
1862,BTS_TSA,561,NAICS_2012_Code,56152,,
1863,BTS_TSA,561,NAICS_2012_Code,561520,,
1864,BTS_TSA,561,NAICS_2012_Code,56159,,
1865,BTS_TSA,561,NAICS_2012_Code,561591,,
1866,BTS_TSA,561,NAICS_2012_Code,561599,,
1867,BTS_TSA,561,NAICS_2012_Code,5616,,
1868,BTS_TSA,561,NAICS_2012_Code,56161,,
1869,BTS_TSA,561,NAICS_2012_Code,561611,,
1870,BTS_TSA,561,NAICS_2012_Code,561612,,
1871,BTS_TSA,561,NAICS_2012_Code,561613,,
1872,BTS_TSA,561,NAICS_2012_Code,56162,,
1873,BTS_TSA,561,NAICS_2012_Code,561621,,
1874,BTS_TSA,561,NAICS_2012_Code,561622,,
1875,BTS_TSA,561,NAICS_2012_Code,5617,,
1876,BTS_TSA,561,NAICS_2012_Code,56171,,
1877,BTS_TSA,561,NAICS_2012_Code,561710,,
1878,BTS_TSA,561,NAICS_2012_Code,56172,,
1879,BTS_TSA,561,NAICS_2012_Code,561720,,
1880,BTS_TSA,561,NAICS_2012_Code,56173,,
1881,BTS_TSA,561,NAICS_2012_Code,561730,,
1882,BTS_TSA,561,NAICS_2012_Code,56174,,
1883,BTS_TSA,561,NAICS_2012_Code,561740,,
1884,BTS_TSA,561,NAICS_2012_Code,56179,,
1885,BTS_TSA,561,NAICS_2012_Code,561790,,
1886,BTS_TSA,561,NAICS_2012_Code,5619,,
1887,BTS_TSA,561,NAICS_2012_Code,56191,,
1888,BTS_TSA,561,NAICS_2012_Code,561910,,
1889,BTS_TSA,561,NAICS_2012_Code,56192,,
1890,BTS_TSA,561,NAICS_2012_Code,561920,,
1891,BTS_TSA,561,NAICS_2012_Code,56199,,
1892,BTS_TSA,561,NAICS_2012_Code,561990,,
1893,BTS_TSA,562,NAICS_2012_Code,562,,
1894,BTS_TSA,562,NAICS_2012_Code,5621,,
1895,BTS_TSA,562,NAICS_2012_Code,56211,,
1896,BTS_TSA,562,NAICS_2012_Code,562111,,
1897,BTS_TSA,562,NAICS_2012_Code,562112,,
1898,BTS_TSA,562,NAICS_2012_Code,562119,,
1899,BTS_TSA,562,NAICS_2012_Code,5622,,
1900,BTS_TSA,562,NAICS_2012_Code,56221,,
1901,BTS_TSA,562,NAICS_2012_Code,562211,,
1902,BTS_TSA,562,NAICS_2012_Code,562212,,
1903,BTS_TSA,562,NAICS_2012_Code,562213,,
1904,BTS_TSA,562,NAICS_2012_Code,562219,,
1905,BTS_TSA,562,NAICS_2012_Code,5629,,
1906,BTS_TSA,562,NAICS_2012_Code,56291,,
1907,BTS_TSA,562,NAICS_2012_Code,562910,,
1908,BTS_TSA,562,NAICS_2012_Code,56292,,
1909,BTS_TSA,562,NAICS_2012_Code,562920,,
1910,BTS_TSA,562,NAICS_2012_Code,56299,,
1911,BTS_TSA,562,NAICS_2012_Code,562991,,
1912,BTS_TSA,562,NAICS_2012_Code,562998,,
1913,BTS_TSA,61,NAICS_2012_Code,61,,
1914,BTS_TSA,61,NAICS_2012_Code,611,,
1915,BTS_TSA,61,NAICS_2012_Code,6111,,
1916,BTS_TSA,61,NAICS_2012_Code,61111,,
1917,BTS_TSA,61,NAICS_2012_Code,611110,,
1918,BTS_TSA,61,NAICS_2012_Code,6112,,
1919,BTS_TSA,61,NAICS_2012_Code,61121,,
1920,BTS_TSA,61,NAICS_2012_Code,611210,,
1921,BTS_TSA,61,NAICS_2012_Code,6113,,
1922,BTS_TSA,61,NAICS_2012_Code,61131,,
1923,BTS_TSA,61,NAICS_2012_Code,611310,,
1924,BTS_TSA,61,NAICS_2012_Code,6114,,
1925,BTS_TSA,61,NAICS_2012_Code,61141,,
1926,BTS_TSA,61,NAICS_2012_Code,611410,,
1927,BTS_TSA,61,NAICS_2012_Code,61142,,
1928,BTS_TSA,61,NAICS_2012_Code,611420,,
1929,BTS_TSA,61,NAICS_2012_Code,61143,,
1930,BTS_TSA,61,NAICS_2012_Code,611430,,
1931,BTS_TSA,61,NAICS_2012_Code,6115,,
1932,BTS_TSA,61,NAICS_2012_Code,61151,,
1933,BTS_TSA,61,NAICS_2012_Code,611511,,
1934,BTS_TSA,61,NAICS_2012_Code,611512,,
1935,BTS_TSA,61,NAICS_2012_Code,611513,,
1936,BTS_TSA,61,NAICS_2012_Code,611519,,
1937,BTS_TSA,61,NAICS_2012_Code,6116,,
1938,BTS_TSA,61,NAICS_2012_Code,61161,,
1939,BTS_TSA,61,NAICS_2012_Code,611610,,
1940,BTS_TSA,61,NAICS_2012_Code,61162,,
1941,BTS_TSA,61,NAICS_2012_Code,611620,,
1942,BTS_TSA,61,NAICS_2012_Code,61163,,
1943,BTS_TSA,61,NAICS_2012_Code,611630,,
1944,BTS_TSA,61,NAICS_2012_Code,61169,,
1945,BTS_TSA,61,NAICS_2012_Code,611691,,
1946,BTS_TSA,61,NAICS_2012_Code,611692,,
1947,BTS_TSA,61,NAICS_2012_Code,611699,,
1948,BTS_TSA,61,NAICS_2012_Code,6117,,
1949,BTS_TSA,61,NAICS_2012_Code,61171,,
1950,BTS_TSA,61,NAICS_2012_Code,611710,,
1955,BTS_TSA,621,NAICS_2012_Code,621,,
1956,BTS_TSA,621,NAICS_2012_Code,6211,,
1957,BTS_TSA,621,NAICS_2012_Code,62111,,
1958,BTS_TSA,621,NAICS_2012_Code,621111,,
1959,BTS_TSA,621,NAICS_2012_Code,621112,,
1960,BTS_TSA,621,NAICS_2012_Code,6212,,
1961,BTS_TSA,621,NAICS_2012_Code,62121,,
1962,BTS_TSA,621,NAICS_2012_Code,621210,,
1963,BTS_TSA,621,NAICS_2012_Code,6213,,
1964,BTS_TSA,621,NAICS_2012_Code,62131,,
1965,BTS_TSA,621,NAICS_2012_Code,621310,,
1966,BTS_TSA,621,NAICS_2012_Code,62132,,
1967,BTS_TSA,621,NAICS_2012_Code,621320,,
1968,BTS_TSA,621,NAICS_2012_Code,62133,,
1969,BTS_TSA,621,NAICS_2012_Code,621330,,
1970,BTS_TSA,621,NAICS_2012_Code,62134,,
1971,BTS_TSA,621,NAICS_2012_Code,621340,,
1972,BTS_TSA,621,NAICS_2012_Code,62139,,
1973,BTS_TSA,621,NAICS_2012_Code,621391,,
1974,BTS_TSA,621,NAICS_2012_Code,621399,,
1975,BTS_TSA,621,NAICS_2012_Code,6214,,
1976,BTS_TSA,621,NAICS_2012_Code,62141,,
1977,BTS_TSA,621,NAICS_2012_Code,621410,,
1978,BTS_TSA,621,NAICS_2012_Code,62142,,
1979,BTS_TSA,621,NAICS_2012_Code,621420,,
1980,BTS_TSA,621,NAICS_2012_Code,62149,,
1981,BTS_TSA,621,NAICS_2012_Code,621491,,
1982,BTS_TSA,621,NAICS_2012_Code,621492,,
1983,BTS_TSA,621,NAICS_2012_Code,621493,,
1984,BTS_TSA,621,NAICS_2012_Code,621498,,
1985,BTS_TSA,621,NAICS_2012_Code,6215,,
1986,BTS_TSA,621,NAICS_2012_Code,62151,,
1987,BTS_TSA,621,NAICS_2012_Code,621511,,
1988,BTS_TSA,621,NAICS_2012_Code,621512,,
1989,BTS_TSA,621,NAICS_2012_Code,6216,,
1990,BTS_TSA,621,NAICS_2012_Code,62161,,
1991,BTS_TSA,621,NAICS_2012_Code,621610,,
1992,BTS_TSA,621,NAICS_2012_Code,6219,,
1993,BTS_TSA,621,NAICS_2012_Code,62191,,
1994,BTS_TSA,621,NAICS_2012_Code,621910,,
1995,BTS_TSA,621,NAICS_2012_Code,62199,,
1996,BTS_TSA,621,NAICS_2012_Code,621991,,
1997,BTS_TSA,621,NAICS_2012_Code,621999,,
1998,BTS_TSA,622,NAICS_2012_Code,622,,
1999,BTS_TSA,622,NAICS_2012_Code,6221,,
2000,BTS_TSA,622,NAICS_2012_Code,62211,,
2001,BTS_TSA,622,NAICS_2012_Code,622110,,
2002,BTS_TSA,622,NAICS_2012_Code,6222,,
2003,BTS_TSA,622,NAICS_2012_Code,62221,,
2004,BTS_TSA,622,NAICS_2012_Code,622210,,
2005,BTS_TSA,622,NAICS_2012_Code,6223,,
2006,BTS_TSA,622,NAICS_2012_Code,62231,,
2007,BTS_TSA,622,NAICS_2012_Code,622310,,
2008,BTS_TSA,623,NAICS_2012_Code,623,,
2009,BTS_TSA,623,NAICS_2012_Code,6231,,
2010,BTS_TSA,623,NAICS_2012_Code,62311,,
2011,BTS_TSA,623,NAICS_2012_Code,623110,,
2012,BTS_TSA,623,NAICS_2012_Code,6232,,
2013,BTS_TSA,623,NAICS_2012_Code,62321,,
2014,BTS_TSA,623,NAICS_2012_Code,623210,,
2015,BTS_TSA,623,NAICS_2012_Code,62322,,
2016,BTS_TSA,623,NAICS_2012_Code,623220,,
2017,BTS_TSA,623,NAICS_2012_Code,6233,,
2018,BTS_TSA,623,NAICS_2012_Code,62331,,
2019,BTS_TSA,623,NAICS_2012_Code,623311,,
2020,BTS_TSA,623,NAICS_2012_Code,623312,,
2021,BTS_TSA,623,NAICS_2012_Code,6239,,
2022,BTS_TSA,623,NAICS_2012_Code,62399,,
2023,BTS_TSA,623,NAICS_2012_Code,623990,,
2024,BTS_TSA,624,NAICS_2012_Code,624,,
2025,BTS_TSA,624,NAICS_2012_Code,6241,,
2026,BTS_TSA,624,NAICS_2012_Code,62411,,
2027,BTS_TSA,624,NAICS_2012_Code,624110,,
2028,BTS_TSA,624,NAICS_2012_Code,62412,,
2029,BTS_TSA,624,NAICS_2012_Code,624120,,
2030,BTS_TSA,624,NAICS_2012_Code,62419,,
2031,BTS_TSA,624,NAICS_2012_Code,624190,,
2032,BTS_TSA,624,NAICS_2012_Code,6242,,
2033,BTS_TSA,624,NAICS_2012_Code,62421,,
2034,BTS_TSA,624,NAICS_2012_Code,624210,,
2035,BTS_TSA,624,NAICS_2012_Code,62422,,
2036,BTS_TSA,624,NAICS_2012_Code,624221,,
2037,BTS_TSA,624,NAICS_2012_Code,624229,,
2038,BTS_TSA,624,NAICS_2012_Code,62423,,
2039,BTS_TSA,624,NAICS_2012_Code,624230,,
2040,BTS_TSA,624,NAICS_2012_Code,6243,,
2041,BTS_TSA,624,NAICS_2012_Code,62431,,
2042,BTS_TSA,624,NAICS_2012_Code,624310,,
2043,BTS_TSA,624,NAICS_2012_Code,6244,,
2044,BTS_TSA,624,NAICS_2012_Code,62441,,
2045,BTS_TSA,624,NAICS_2012_Code,624410,,
2050,BTS_TSA,711AS,NAICS_2012_Code,71111,,
2051,BTS_TSA,711AS,NAICS_2012_Code,711110,,
2052,BTS_TSA,711AS,NAICS_2012_Code,71112,,
2053,BTS_TSA,711AS,NAICS_2012_Code,711120,,
2054,BTS_TSA,711AS,NAICS_2012_Code,71113,,
2055,BTS_TSA,711AS,NAICS_2012_Code,711130,,
2056,BTS_TSA,711AS,NAICS_2012_Code,71119,,
2057,BTS_TSA,711AS,NAICS_2012_Code,711190,,
2059,BTS_TSA,711AS,NAICS_2012_Code,71121,,
2060,BTS_TSA,711AS,NAICS_2012_Code,711211,,
2061,BTS_TSA,711AS,NAICS_2012_Code,711212,,
2062,BTS_TSA,711AS,NAICS_2012_Code,711219,,
2064,BTS_TSA,711AS,NAICS_2012_Code,71131,,
2065,BTS_TSA,711AS,NAICS_2012_Code,711310,,
2066,BTS_TSA,711AS,NAICS_2012_Code,71132,,
2067,BTS_TSA,711AS,NAICS_2012_Code,711320,,
2069,BTS_TSA,711AS,NAICS_2012_Code,71141,,
2070,BTS_TSA,711AS,NAICS_2012_Code,711410,,
2072,BTS_TSA,711AS,NAICS_2012_Code,71151,,
2073,BTS_TSA,711AS,NAICS_2012_Code,711510,,
2076,BTS_TSA,711AS,NAICS_2012_Code,71211,,
2077,BTS_TSA,711AS,NAICS_2012_Code,712110,,
2078,BTS_TSA,711AS,NAICS_2012_Code,71212,,
2079,BTS_TSA,711AS,NAICS_2012_Code,712120,,
2080,BTS_TSA,711AS,NAICS_2012_Code,71213,,
2081,BTS_TSA,711AS,NAICS_2012_Code,712130,,
2082,BTS_TSA,711AS,NAICS_2012_Code,71219,,
2083,BTS_TSA,711AS,NAICS_2012_Code,712190,,
2084,BTS_TSA,713,NAICS_2012_Code,713,,
2085,BTS_TSA,713,NAICS_2012_Code,7131,,
2086,BTS_TSA,713,NAICS_2012_Code,71311,,
2087,BTS_TSA,713,NAICS_2012_Code,713110,,
2088,BTS_TSA,713,NAICS_2012_Code,71312,,
2089,BTS_TSA,713,NAICS_2012_Code,713120,,
2090,BTS_TSA,713,NAICS_2012_Code,7132,,
2091,BTS_TSA,713,NAICS_2012_Code,71321,,
2092,BTS_TSA,713,NAICS_2012_Code,713210,,
2093,BTS_TSA,713,NAICS_2012_Code,71329,,
2094,BTS_TSA,713,NAICS_2012_Code,713290,,
2095,BTS_TSA,713,NAICS_2012_Code,7139,,
2096,BTS_TSA,713,NAICS_2012_Code,71391,,
2097,BTS_TSA,713,NAICS_2012_Code,713910,,
2098,BTS_TSA,713,NAICS_2012_Code,71392,,
2099,BTS_TSA,713,NAICS_2012_Code,713920,,
2100,BTS_TSA,713,NAICS_2012_Code,71393,,
2101,BTS_TSA,713,NAICS_2012_Code,713930,,
2102,BTS_TSA,713,NAICS_2012_Code,71394,,
2103,BTS_TSA,713,NAICS_2012_Code,713940,,
2104,BTS_TSA,713,NAICS_2012_Code,71395,,
2105,BTS_TSA,713,NAICS_2012_Code,713950,,
2106,BTS_TSA,713,NAICS_2012_Code,71399,,
2107,BTS_TSA,713,NAICS_2012_Code,713990,,
2110,BTS_TSA,721,NAICS_2012_Code,721,,
2111,BTS_TSA,721,NAICS_2012_Code,7211,,
2112,BTS_TSA,721,NAICS_2012_Code,72111,,
2113,BTS_TSA,721,NAICS_2012_Code,721110,,
2114,BTS_TSA,721,NAICS_2012_Code,72112,,
2115,BTS_TSA,721,NAICS_2012_Code,721120,,
2116,BTS_TSA,721,NAICS_2012_Code,72119,,
2117,BTS_TSA,721,NAICS_2012_Code,721191,,
2118,BTS_TSA,721,NAICS_2012_Code,721199,,
2119,BTS_TSA,721,NAICS_2012_Code,7212,,
2120,BTS_TSA,721,NAICS_2012_Code,72121,,
2121,BTS_TSA,721,NAICS_2012_Code,721211,,
2122,BTS_TSA,721,NAICS_2012_Code,721214,,
2123,BTS_TSA,721,NAICS_2012_Code,7213,,
2124,BTS_TSA,721,NAICS_2012_Code,72131,,
2125,BTS_TSA,721,NAICS_2012_Code,721310,,
2126,BTS_TSA,722,NAICS_2012_Code,722,,
